100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: -10.981, Test SISNR: -4.001, Train CL Loss: -0.541
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: -4.297, Test SISNR: -1.573, Train CL Loss: -0.562
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: -2.585, Test SISNR: -0.298, Train CL Loss: -0.577
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: -1.653, Test SISNR: 0.345, Train CL Loss: -0.598
100%|██████████| 32/32 [00:22<00:00,  1.40it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: -1.089, Test SISNR: 1.007, Train CL Loss: -0.620
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: -0.516, Test SISNR: 1.103, Train CL Loss: -0.647
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: -0.292, Test SISNR: 1.507, Train CL Loss: -0.659
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 0.054, Test SISNR: 1.754, Train CL Loss: -0.685
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 0.236, Test SISNR: 2.015, Train CL Loss: -0.704
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 0.470, Test SISNR: 2.163, Train CL Loss: -0.720
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 0.786, Test SISNR: 2.512, Train CL Loss: -0.741
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 0.978, Test SISNR: 2.403, Train CL Loss: -0.757
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 1.126, Test SISNR: 2.392, Train CL Loss: -0.771
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 1.338, Test SISNR: 2.641, Train CL Loss: -0.787
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 1.406, Test SISNR: 3.016, Train CL Loss: -0.797
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 1.660, Test SISNR: 2.868, Train CL Loss: -0.815
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 1.829, Test SISNR: 3.229, Train CL Loss: -0.825
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 1.961, Test SISNR: 3.454, Train CL Loss: -0.837
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 2.199, Test SISNR: 3.506, Train CL Loss: -0.848
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 2.297, Test SISNR: 3.693, Train CL Loss: -0.856
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 2.453, Test SISNR: 3.801, Train CL Loss: -0.869
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 2.621, Test SISNR: 3.999, Train CL Loss: -0.879
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 2.773, Test SISNR: 4.047, Train CL Loss: -0.885
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 2.936, Test SISNR: 4.190, Train CL Loss: -0.893
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 3.079, Test SISNR: 4.250, Train CL Loss: -0.901
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 3.210, Test SISNR: 4.483, Train CL Loss: -0.907
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 3.309, Test SISNR: 4.509, Train CL Loss: -0.910
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 3.380, Test SISNR: 4.685, Train CL Loss: -0.914
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 3.580, Test SISNR: 4.691, Train CL Loss: -0.919
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 3.552, Test SISNR: 4.798, Train CL Loss: -0.922
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 3.681, Test SISNR: 4.914, Train CL Loss: -0.925
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 3.795, Test SISNR: 4.953, Train CL Loss: -0.930
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 3.936, Test SISNR: 5.064, Train CL Loss: -0.932
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.054, Test SISNR: 5.094, Train CL Loss: -0.935
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.060, Test SISNR: 5.193, Train CL Loss: -0.936
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.134, Test SISNR: 5.178, Train CL Loss: -0.938
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.294, Test SISNR: 5.422, Train CL Loss: -0.941
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.319, Test SISNR: 5.320, Train CL Loss: -0.942
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.334, Test SISNR: 5.565, Train CL Loss: -0.943
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.475, Test SISNR: 5.544, Train CL Loss: -0.945
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.517, Test SISNR: 5.649, Train CL Loss: -0.946
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.468, Test SISNR: 5.591, Train CL Loss: -0.947
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.514, Test SISNR: 5.644, Train CL Loss: -0.948
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.532, Test SISNR: 5.808, Train CL Loss: -0.949
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.664, Test SISNR: 5.597, Train CL Loss: -0.950
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.765, Test SISNR: 5.818, Train CL Loss: -0.952
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.832, Test SISNR: 5.976, Train CL Loss: -0.953
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.736, Test SISNR: 5.938, Train CL Loss: -0.953
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.896, Test SISNR: 5.894, Train CL Loss: -0.954
100%|██████████| 32/32 [00:22<00:00,  1.40it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.926, Test SISNR: 5.729, Train CL Loss: -0.955
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.895, Test SISNR: 5.909, Train CL Loss: -0.956
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.093, Test SISNR: 5.838, Train CL Loss: -0.957
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 4.988, Test SISNR: 6.030, Train CL Loss: -0.957
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.075, Test SISNR: 6.051, Train CL Loss: -0.957
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.205, Test SISNR: 6.153, Train CL Loss: -0.958
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.172, Test SISNR: 6.068, Train CL Loss: -0.958
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.185, Test SISNR: 6.141, Train CL Loss: -0.960
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.198, Test SISNR: 6.128, Train CL Loss: -0.960
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.176, Test SISNR: 6.204, Train CL Loss: -0.959
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.279, Test SISNR: 6.231, Train CL Loss: -0.960
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.252, Test SISNR: 6.253, Train CL Loss: -0.961
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.387, Test SISNR: 6.220, Train CL Loss: -0.962
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.310, Test SISNR: 6.228, Train CL Loss: -0.962
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.400, Test SISNR: 6.372, Train CL Loss: -0.962
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.483, Test SISNR: 6.280, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.482, Test SISNR: 6.541, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.589, Test SISNR: 6.419, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.476, Test SISNR: 6.345, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.552, Test SISNR: 6.371, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.573, Test SISNR: 6.418, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.622, Test SISNR: 6.254, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.601, Test SISNR: 6.489, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.577, Test SISNR: 6.552, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.801, Test SISNR: 6.538, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.646, Test SISNR: 6.565, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.40it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.742, Test SISNR: 6.466, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.766, Test SISNR: 6.526, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.736, Test SISNR: 6.579, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.821, Test SISNR: 6.597, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.715, Test SISNR: 6.675, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.762, Test SISNR: 6.704, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.904, Test SISNR: 6.731, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.833, Test SISNR: 6.421, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.901, Test SISNR: 6.446, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.910, Test SISNR: 6.693, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.923, Test SISNR: 6.646, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.890, Test SISNR: 6.676, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.985, Test SISNR: 6.602, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.910, Test SISNR: 6.740, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 5.935, Test SISNR: 6.812, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.050, Test SISNR: 6.767, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.057, Test SISNR: 6.827, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.073, Test SISNR: 6.605, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.019, Test SISNR: 6.664, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.153, Test SISNR: 6.695, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.120, Test SISNR: 6.844, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.084, Test SISNR: 6.756, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.118, Test SISNR: 6.700, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.077, Test SISNR: 6.856, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.222, Test SISNR: 6.572, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.113, Test SISNR: 6.678, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.090, Test SISNR: 6.940, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.201, Test SISNR: 6.860, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.286, Test SISNR: 6.976, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.210, Test SISNR: 6.829, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.313, Test SISNR: 6.708, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.299, Test SISNR: 6.777, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.337, Test SISNR: 6.937, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.237, Test SISNR: 6.971, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.384, Test SISNR: 6.913, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.203, Test SISNR: 6.883, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.247, Test SISNR: 6.764, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.345, Test SISNR: 6.855, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.403, Test SISNR: 6.756, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.381, Test SISNR: 6.948, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.376, Test SISNR: 6.854, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.498, Test SISNR: 6.944, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.555, Test SISNR: 6.965, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.344, Test SISNR: 6.882, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.401, Test SISNR: 7.097, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.511, Test SISNR: 7.052, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.537, Test SISNR: 6.900, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
