100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.575, Test SISNR: 7.065, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.482, Test SISNR: 6.973, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.40it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.458, Test SISNR: 7.048, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.506, Test SISNR: 7.012, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.566, Test SISNR: 7.051, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.650, Test SISNR: 6.929, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.687, Test SISNR: 6.732, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.574, Test SISNR: 6.959, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.743, Test SISNR: 6.883, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.741, Test SISNR: 6.829, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.736, Test SISNR: 7.124, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.605, Test SISNR: 6.969, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.651, Test SISNR: 7.066, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.736, Test SISNR: 6.976, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.692, Test SISNR: 6.949, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.742, Test SISNR: 6.914, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.721, Test SISNR: 6.989, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.649, Test SISNR: 7.099, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.792, Test SISNR: 7.023, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.819, Test SISNR: 6.816, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.769, Test SISNR: 6.977, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.867, Test SISNR: 7.191, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.868, Test SISNR: 7.099, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.750, Test SISNR: 6.978, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.936, Test SISNR: 7.031, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.916, Test SISNR: 7.024, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.902, Test SISNR: 7.034, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.968, Test SISNR: 7.138, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.922, Test SISNR: 7.026, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.015, Test SISNR: 7.034, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.929, Test SISNR: 7.238, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 6.924, Test SISNR: 7.037, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.053, Test SISNR: 7.047, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.057, Test SISNR: 6.854, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.058, Test SISNR: 7.045, Train CL Loss: -0.975
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.040, Test SISNR: 6.941, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.018, Test SISNR: 7.318, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.054, Test SISNR: 6.918, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.173, Test SISNR: 7.076, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.115, Test SISNR: 7.171, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.247, Test SISNR: 7.349, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.079, Test SISNR: 7.260, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.292, Test SISNR: 7.369, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.265, Test SISNR: 7.328, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.303, Test SISNR: 7.364, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.211, Test SISNR: 7.096, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.268, Test SISNR: 7.094, Train CL Loss: -0.974
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.222, Test SISNR: 7.270, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.180, Test SISNR: 7.277, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.181, Test SISNR: 7.272, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.356, Test SISNR: 7.476, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.386, Test SISNR: 7.296, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.310, Test SISNR: 7.238, Train CL Loss: -0.973
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.418, Test SISNR: 7.470, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.405, Test SISNR: 7.543, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.430, Test SISNR: 7.378, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.440, Test SISNR: 7.358, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.337, Test SISNR: 7.314, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.461, Test SISNR: 7.289, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.607, Test SISNR: 7.384, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.511, Test SISNR: 7.430, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.492, Test SISNR: 7.558, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.637, Test SISNR: 7.288, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.645, Test SISNR: 7.603, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.612, Test SISNR: 7.492, Train CL Loss: -0.972
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.591, Test SISNR: 7.529, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.698, Test SISNR: 7.446, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.603, Test SISNR: 7.485, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.765, Test SISNR: 7.416, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.694, Test SISNR: 7.697, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.748, Test SISNR: 7.337, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.737, Test SISNR: 7.571, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.40it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.759, Test SISNR: 7.448, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.771, Test SISNR: 7.741, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.791, Test SISNR: 7.627, Train CL Loss: -0.971
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.703, Test SISNR: 7.502, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.818, Test SISNR: 7.598, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.796, Test SISNR: 7.589, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.849, Test SISNR: 7.662, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.904, Test SISNR: 7.708, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.992, Test SISNR: 7.817, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.902, Test SISNR: 7.859, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.924, Test SISNR: 7.844, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.006, Test SISNR: 7.766, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.902, Test SISNR: 7.786, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.087, Test SISNR: 7.632, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.979, Test SISNR: 7.661, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.058, Test SISNR: 7.789, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.007, Test SISNR: 7.949, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.978, Test SISNR: 7.777, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 7.902, Test SISNR: 7.646, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.052, Test SISNR: 7.973, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.051, Test SISNR: 7.890, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.117, Test SISNR: 7.912, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.050, Test SISNR: 7.727, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.40it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.130, Test SISNR: 8.170, Train CL Loss: -0.970
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.075, Test SISNR: 7.733, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.105, Test SISNR: 7.923, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.051, Test SISNR: 7.726, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.196, Test SISNR: 8.050, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.133, Test SISNR: 8.047, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.121, Test SISNR: 7.974, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.252, Test SISNR: 8.250, Train CL Loss: -0.969
100%|██████████| 32/32 [00:22<00:00,  1.40it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.135, Test SISNR: 7.842, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.244, Test SISNR: 7.898, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.161, Test SISNR: 7.948, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.283, Test SISNR: 8.101, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.251, Test SISNR: 8.011, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.213, Test SISNR: 7.965, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.222, Test SISNR: 7.943, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.248, Test SISNR: 7.868, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.318, Test SISNR: 7.996, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.345, Test SISNR: 8.204, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.460, Test SISNR: 7.932, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.361, Test SISNR: 8.008, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.356, Test SISNR: 8.026, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.347, Test SISNR: 7.815, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.349, Test SISNR: 8.171, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.324, Test SISNR: 8.068, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.363, Test SISNR: 8.211, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.401, Test SISNR: 8.104, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.374, Test SISNR: 8.168, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.411, Test SISNR: 8.055, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
