100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.388, Test SISNR: 8.095, Train CL Loss: -0.968
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.392, Test SISNR: 8.113, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.433, Test SISNR: 8.048, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.492, Test SISNR: 7.999, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.500, Test SISNR: 8.302, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.40it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.527, Test SISNR: 8.129, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.498, Test SISNR: 8.188, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.40it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.581, Test SISNR: 8.181, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.550, Test SISNR: 8.170, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.529, Test SISNR: 8.234, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.521, Test SISNR: 8.385, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.555, Test SISNR: 8.324, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.558, Test SISNR: 8.160, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.567, Test SISNR: 8.188, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.531, Test SISNR: 8.215, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.577, Test SISNR: 7.862, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.597, Test SISNR: 8.139, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.573, Test SISNR: 8.140, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.563, Test SISNR: 8.230, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.647, Test SISNR: 8.133, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.624, Test SISNR: 8.375, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.664, Test SISNR: 8.267, Train CL Loss: -0.967
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.692, Test SISNR: 8.308, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.602, Test SISNR: 8.101, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.689, Test SISNR: 8.359, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.633, Test SISNR: 8.439, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.755, Test SISNR: 8.392, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.685, Test SISNR: 8.107, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.769, Test SISNR: 8.385, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.40it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.813, Test SISNR: 8.211, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.636, Test SISNR: 8.234, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.828, Test SISNR: 8.317, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.766, Test SISNR: 8.134, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.752, Test SISNR: 8.176, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.814, Test SISNR: 8.153, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.776, Test SISNR: 8.210, Train CL Loss: -0.966
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.683, Test SISNR: 8.378, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.876, Test SISNR: 7.866, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.756, Test SISNR: 8.270, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.874, Test SISNR: 8.161, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.901, Test SISNR: 8.403, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.830, Test SISNR: 8.192, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.846, Test SISNR: 8.293, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.848, Test SISNR: 8.199, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.924, Test SISNR: 8.492, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.989, Test SISNR: 8.327, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.874, Test SISNR: 8.354, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.848, Test SISNR: 8.472, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.878, Test SISNR: 8.383, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.833, Test SISNR: 8.455, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.919, Test SISNR: 8.419, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.858, Test SISNR: 8.327, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.818, Test SISNR: 8.607, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.020, Test SISNR: 8.143, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.966, Test SISNR: 8.375, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.915, Test SISNR: 8.308, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.042, Test SISNR: 8.457, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.974, Test SISNR: 8.410, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.009, Test SISNR: 8.191, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.947, Test SISNR: 8.546, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.050, Test SISNR: 8.394, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.993, Test SISNR: 8.647, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.052, Test SISNR: 8.551, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 8.962, Test SISNR: 8.246, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.046, Test SISNR: 8.102, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.099, Test SISNR: 8.433, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.148, Test SISNR: 8.478, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.088, Test SISNR: 8.269, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.079, Test SISNR: 8.431, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.141, Test SISNR: 8.506, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.134, Test SISNR: 8.255, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.069, Test SISNR: 8.443, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.089, Test SISNR: 8.498, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.148, Test SISNR: 8.517, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.113, Test SISNR: 8.322, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.212, Test SISNR: 8.506, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.078, Test SISNR: 8.495, Train CL Loss: -0.965
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.042, Test SISNR: 8.498, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.205, Test SISNR: 8.410, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.166, Test SISNR: 8.348, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.157, Test SISNR: 8.698, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.101, Test SISNR: 8.364, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.141, Test SISNR: 8.435, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.222, Test SISNR: 8.408, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.197, Test SISNR: 8.817, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.295, Test SISNR: 8.834, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.186, Test SISNR: 8.218, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.283, Test SISNR: 8.602, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.246, Test SISNR: 8.677, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.164, Test SISNR: 8.525, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.244, Test SISNR: 8.708, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.274, Test SISNR: 8.618, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.285, Test SISNR: 8.614, Train CL Loss: -0.962
100%|██████████| 32/32 [00:22<00:00,  1.42it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.263, Test SISNR: 8.482, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.291, Test SISNR: 8.480, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.273, Test SISNR: 8.731, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.460, Test SISNR: 8.499, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.372, Test SISNR: 8.633, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.353, Test SISNR: 8.497, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.421, Test SISNR: 8.676, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.395, Test SISNR: 8.326, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.418, Test SISNR: 8.791, Train CL Loss: -0.962
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.365, Test SISNR: 8.758, Train CL Loss: -0.962
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.384, Test SISNR: 8.550, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.387, Test SISNR: 8.640, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.388, Test SISNR: 8.800, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.395, Test SISNR: 8.422, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.415, Test SISNR: 8.699, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.431, Test SISNR: 8.630, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.367, Test SISNR: 8.654, Train CL Loss: -0.964
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.444, Test SISNR: 8.570, Train CL Loss: -0.962
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.387, Test SISNR: 8.586, Train CL Loss: -0.961
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.399, Test SISNR: 8.878, Train CL Loss: -0.961
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.396, Test SISNR: 8.427, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.423, Test SISNR: 8.372, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.456, Test SISNR: 8.557, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.471, Test SISNR: 8.684, Train CL Loss: -0.962
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.335, Test SISNR: 8.727, Train CL Loss: -0.961
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.462, Test SISNR: 8.872, Train CL Loss: -0.961
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.416, Test SISNR: 8.638, Train CL Loss: -0.962
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.419, Test SISNR: 8.940, Train CL Loss: -0.961
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.665, Test SISNR: 8.743, Train CL Loss: -0.963
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.553, Test SISNR: 8.514, Train CL Loss: -0.962
100%|██████████| 32/32 [00:22<00:00,  1.41it/s]
  0%|          | 0/32 [00:00<?, ?it/s]Train SISNR: 9.543, Test SISNR: 8.581, Train CL Loss: -0.962